date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
04/11/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
04/11/2025,"Conditioning","30 Rounds for time in a team of 3 (10 each):12/8 Calorie Air Bike 6 (25ft) Sandbag Bearhug Carry Walks 150/100lbs *One athlete performs a full round while the other 2 rest. If performing solo rest 2:1.Feel: Gas Pacing: Reach",2580,"43:00","","","[{""secs"":0,""mins"":43}]","",SCALED,
04/17/2025,"Strength","Push Press (15 mins to complete)12-10-8-6Stimulus: Heavy  Rest: 2:00 Warm up enough to have a solid guess at what is doable for 12. Wed rather see you go lighter and rep them out vs. overshooting and having to pause a lot and potentially fail. The following rounds will make sure you get the correct stimulus.",55,"55","Load","Push Press","[{""load"":55,""success"":true},{""load"":55,""success"":true},{""load"":55,""success"":true},{""load"":55,""success"":true}]","",RX,
04/17/2025,"Strength/Skill","Squat Clean and Split Jerk3-3-3-3-3Drop and reset between reps. All reps are squat clean + split jerk. Aim for all sets to be at or heavier than 70% of your 1RM. Build AHAP. Stimulus: Heavy Rest: 3-4 MinutesRest 3-4 minutes between sets.",62,"62","Load","Clean & Jerk","[{""load"":42,""success"":true},{""load"":42,""success"":true},{""load"":42,""success"":true},{""load"":42,""success"":true},{""load"":62,""success"":true}]","",SCALED,PR
04/18/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",SCALED,
04/18/2025,"Conditioning","9 Rounds for time 3 Bar Muscle Ups 200m Run 9 Single Dumbbell Box Step Ups 50/35lbs to 24/20""Feel: Cardio Pacing: Sustain",1532,"25:32","","","[{""secs"":32,""mins"":25}]","",SCALED,
04/21/2025,"Strength/Skill","Back SquatIn 10 Minutes, build to a heavy single, then: 5:00 reset:Every 3:00 for 6 sets: (80-85% 1RM range)3 Back Squats AHAPStimulus: Heavy Rest: As Prescribed",130,"130","Load","Back Squat","[{""load"":130,""success"":true},{""load"":65,""success"":true},{""load"":85,""success"":true},{""load"":105,""success"":true},{""load"":125,""success"":true},{""load"":125,""success"":true},{""load"":125,""success"":true}]","",RX,PR
04/22/2025,"Conditioning","3 rounds for time:2 Rope Climbs30 Double Unders20 KB Snatches 53/35lbs30 Double Unders20 KB Snatches 53/35lbs30 Double Unders2 Rope ClimbsRest 2:00 between intervalsScore is total time including restFeel: Gas/Muscle OverloadPace: Sustain",1515,"25:15","","","[{""secs"":15,""mins"":25}]","",SCALED,
04/22/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm3:15 pm SchoolBus Project4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
04/24/2025,"Conditioning","AMRAP 9 Minutes x 3Run 400m1 Set of Strict HSPURun 400m1 Set of Strict HSPURun 400m1 Set of Strict HSPUMax Calorie Air Bike in remaining timeRest 1:00 between AMRAPsScore is total HSPU + total calories biked.Feel: CardioPace: Sustain",54,"54","Calories","","[{""calories"":54}]","",SCALED,
04/28/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm6:30 pm Power Hour",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
05/02/2025,"Conditioning","AMRAP 5 Minutes 1 Power Clean 205/135lbs7 Lateral Burpees over barFeel: Cardio Pacing: Sustain",5.001,"5+1","Rounds + Reps","","[{""rnds"":5,""reps"":1}]","",SCALED,
05/02/2025,"Strength/Skill","In 15 minutes, build to a heavy 3 rep touch and go Power CleanStimulus: Heavy Rest: As Prescribed",90,"90","Load","Power Clean","[{""load"":90,""success"":true}]","",SCALED,PR
05/05/2025,"MANION","Seven rounds of:•Run 400 meters•135/95 pound Back squat, 29 reps",2520,"42:00","","","[{""mins"":42}]","",SCALED,PR
05/06/2025,"Conditioning","3 Rounds25/20 Calorie Row20 Farmers Hold Step Ups 50s/35s to 20""25/20 Calorie RowRest 2:00Target Score: Sub 4:00 RoundsFeel: Muscle Overload Pace: Sustain",1365,"22:45","","","[{""secs"":45,""mins"":22}]","",RX,
05/06/2025,"Bar Hanging Test","PLEASE LOG your times. We are looking for a starting point to see our improvement with grip strength connected to OVERALL STRENGTH. Dont overthink this... get it doneREMEMBER: Simple DOESNT mean EASY!!!!",95,"1:35","","","[{""secs"":35,""mins"":1}]","",RX,
05/06/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm3:15 pm   CANCELLED TODAY SchoolBus Project4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
05/06/2025,"Deadlift 7x3","Every 2 mins NO MIX grip. We are working on grip strength, so palms facing you.Deadlift for load: (DEAD STOP) (60-75% of 1 RM)7x3",105,"105","Load","Deadlift","[{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":90,""success"":true},{""load"":90,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":105,""success"":true}]","",SCALED,
05/12/2025,"Conditioning","For Time90/66 Cal Bike21 Power Snatches 135/95lbs60/44 Cal Bike15 Power Snatch 135/95lbs30/22 Cal Bike9 Power Snatches 135/95lbs15/11 Cal Bike6 Power Snatches 135/95lbsFeel: GasPace: Sustain",1732,"28:52","","","[{""secs"":52,""mins"":28}]","",SCALED,
05/17/2025,"Overhead Squat 4x8","Overhead Squat for load: #1: 8 reps #2: 8 reps #3: 8 reps #4: 8 reps",35,"35","Load","Overhead Squat","[{""load"":1,""success"":true},{""load"":35,""success"":true},{""load"":35,""success"":true},{""load"":35,""success"":true}]","",SCALED,
05/17/2025,"Overhead Lunge 3x16","Overhead Lunge for load: #1: 16 reps #2: 16 reps #3: 16 reps",4,"4","Load","Overhead Lunge","[{""success"":true,""load"":4},{""success"":true,""load"":4},{""load"":4,""success"":true}]","",SCALED,
05/17/2025,"Nickles and Dimes","EMOM x 105 pulls up10 pushups",600,"10:00","","","[{""mins"":10}]","",SCALED,
05/17/2025,"Power Snatch 5x3","Power Snatch for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps",25,"25","Load","Power Snatch","[{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true}]","",SCALED,PR
05/17/2025,"Front Squat 4x8","Front Squat for load: #1: 8 reps #2: 8 reps #3: 8 reps #4: 8 reps",45,"45","Load","Front Squat","[{""load"":35,""success"":true},{""load"":45,""success"":true},{""load"":45,""success"":true},{""load"":15,""success"":true}]","",SCALED,
05/17/2025,"Hang Power Clean 5x3","Hang Power Clean for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps",25,"25","Load","Hang Power Clean","[{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true},{""load"":25,""success"":true}]","",SCALED,PR
05/19/2025,"Strength","Every 3:00 for 4 Rounds:45 Double KB Front Rack CarryWe are looking for a traditional KB front rack in which your arms are tight to your rib cage, and the bells rest between the biceps and forearms. Interlocking fingers can help if youre struggling to keep the bells up in this style of carry. The weight should be challenging, but always UB.",18,"18","Load","","[{""load"":18,""success"":true}]","",SCALED,
05/19/2025,"Conditioning","10 Rounds for time 5 Deadlifts 245/165lbs30 Double Unders 3 Bar Muscle UpsFeel: Cardio Pacing: Sustain",1040,"17:20","","","[{""secs"":20,""mins"":17}]","",SCALED,
05/27/2025,"Conditioning","Every 2 Minutes for 30 Minutes, rotating machines:- Row- 300m run - BikeWork for 1:20, rest for :40, rotating until 15 rounds (5 on each machine) are complete.Score is total CaloriesFeel: CardioPace: Sustain",122,"122","Calories","","[{""calories"":122}]","",RX,
06/03/2025,"Conditioning","6 Sets10 Floor DB PressRest 2:00",30,"30","Load","","[{""load"":30,""success"":true}]","",SCALED,
06/03/2025,"Conditioning","AMRAP 6 Minutes 3 Wall Walks 15/12 Calorie RowFeel: GasPacing: Sustain",3.003,"3+3","Rounds + Reps","","[{""rnds"":3,""reps"":3}]","",SCALED,
06/03/2025,"Strength/Skill","For weight* (see scoring note)Every 2:00 for 9 sets1 Hang Squat Clean1 Front Squat1 Split JerkStart around 65-70% of your 1RM Squat Clean and Jerk. Add weight each round, going as heavy as possible. Score: the sum of your heaviest 3 lifts (e.g. 150+155+165 = 470lbs)",65,"65","Load","","[{""load"":55,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true}]","",SCALED,
06/13/2025,"Strength","6 Rounds1 Smooth Set of Wall WalksRest 2:00If the number is less than 4 reps for all rounds, you may take your time to get to 4. If the number is more than 8 reps, work on dialing in number of steps while speeding up.",3,"3","Reps","","[{""reps"":3}]","",SCALED,
06/13/2025,"NATE","As many rounds as possible in 20 minutes:•2 Muscle-ups•4 Handstand Push-ups•8 2-Pood Kettlebell swingsStory: https://www.crossfit.com/workout/2008/02/12#/commentsWho they are: https://www.crossfit.com/heroes",9.002,"9+2","Rounds + Reps","","[{""rnds"":9,""reps"":2}]","",SCALED,PR
06/17/2025,"Annie goes for a bike ride or a RUN","50-40-30-20-10 reps for time of:• Double-Unders• Sit-ups• 25-20-15-10-5 Cal BIKE (400m RUN)",1394,"23:14","","","[{""secs"":14,""mins"":23}]","",SCALED,PR
06/18/2025,"Isabel","30 reps for time of:• Snatch 135/95#",310,"5:10","","","[{""secs"":10,""mins"":5}]","55lb",SCALED,PR
06/18/2025,"Grace","30 reps for time of:• Clean & Jerk 135/95#",345,"5:45","","","[{""secs"":45,""mins"":5}]","75 20 reps55 10 reps ",SCALED,PR
06/24/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
06/24/2025,"Jackie","For time:• 1000m row• 50 Thruster 45/35#• 30 Pull-ups",997,"16:37","","","[{""secs"":37,""mins"":16}]","",SCALED,PR
06/26/2025,"Clean & Jerk 6x2","Clean & Jerk for load: #1: 2 reps #2: 2 reps #3: 2 reps #4: 2 reps #5: 2 reps #6: 2 reps",75,"75","Load","Clean & Jerk","[{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":75,""success"":true},{""load"":75,""success"":true},{""load"":75,""success"":true}]","Push at the end ends with a squat which makes the bar lighter. Can start with 75 next ",SCALED,PR
06/26/2025,"Grettel","10 rounds for time of:3 clean and jerks3 burpees over the bar♀ 95 lb. ♂ 135 lb.",730,"12:10","","","[{""secs"":10,""mins"":12}]","",SCALED,PR
06/27/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
06/27/2025,"MICHAEL","3 rounds for time of:• Run 800 meters• 50 Back Extensions• 50 Sit-upsWho they are: https://www.crossfit.com/heroes",1807,"30:07","","","[{""secs"":7,""mins"":30}]","",RX,PR
06/28/2025,"Pendlay Row 6x4","Pendlay Row for load: Rest 2 minutes between setsModerate to Heavy weight",95,"95","Load","Pendlay Row","[{""load"":75,""success"":true},{""load"":75,""success"":true},{""load"":75,""success"":true},{""load"":75,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true}]","",RX,
06/28/2025,"Class Times","7:00 am Weightlifting9:00 am Open Gym/Class",420,"7:00","","","[{""secs"":0,""mins"":7}]","",RX,
06/28/2025,"Snatch Grip Push Press 4x8","Snatch Grip Push Press for load:2-3 minute rest between setsWeight should feel challenging on the last few reps",65,"65","Load","Snatch Grip Push Press","[{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true}]","",RX,
06/30/2025,"Brown Sugar","400m Run Back Squat (135/95lb)20-19-18-17-16-15-14-13-12-11-10-9-8-7-6-5-4-3-2-1*Scaling options for run are Bike or Row (alt. each set)",3319,"55:19","","","[{""secs"":19,""mins"":55}]","200m run for 18 and 400 m run for 255lb back squat ",SCALED,
06/30/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm6:30 pm Power Hour",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/01/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/02/2025,"25 Minute EMOM","WOD: 25 Minute EMOMMinute 1:12 Goblet Squat (53/44)Minute 2:30 Second PlankMinute 3:12 Russian Kettlebell SwingsMinute 4:20 Leg RaiseMinute 5:20 Jumping Lunges",20,"20","Reps","","[{""reps"":20},{""reps"":20},{""reps"":20},{""reps"":20},{""reps"":20}]","White band kettlebell ",SCALED,
07/02/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/02/2025,"July Plate Pinch Challenge","Plate Pinch Challenge 2 plates at a time 45lb is RX",16,"0:16","","","[{""secs"":16,""mins"":0}]","",SCALED,
07/03/2025,"July Plate Pinch Challenge","Plate Pinch Challenge 2 plates at a time 45lb is RX",28,"0:28","","","[{""secs"":28}]","",RX,
07/03/2025,"Hang Nickles and Dimes","EMOM x 5:20-:30 Chin Over Bar Holds5-7 pushups",10,"0:10","","","[{""secs"":10}]","",SCALED,
07/03/2025,"EMOM x 42 Mins","1: 10 Deadlifts (135/95)2: 10 Power Cleans(135/95)3: 10 Front Squats (135/95)4: 10 Push Press (135/95)5: 10 Burpees6: 10 Cal Row",55,"55","Load","","[{""load"":55,""success"":true}]","",SCALED,
07/04/2025,"4th of July 1776","4 Rounds for time:300m Run24 Toes to Bar24 Box Jumps (24/20)24 Goblet Squats (24kg/20kg)24 Hand Release Push-ups24 Cal Bike/Row ( Alt. each round)24 Air squats",3202,"53:22","","","[{""secs"":22,""mins"":53}]","I think",SCALED,
07/04/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you8:00 am9:30 amHAPPY 4TH! Be Safe! Be Kind!",480,"8:00","","","[{""secs"":0,""mins"":8}]","",RX,
07/07/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/07/2025,"DG","Complete as many rounds as possible in 10 minutes of:8 Toes to bar8 DB Thruster (50/35)12 DB Farmer Carry walking lunge (50/35)",5,"5","Rounds + Reps","","[{""rnds"":5,""reps"":0}]","",SCALED,PR
07/07/2025,"Pendlay Row 6x4","Axel Bar Pendlay Row for load: 12 minsE2MOM (2 minutes) liftModerate to Heavy weightAxel bar is 25lb",105,"105","Load","Pendlay Row","[{""load"":85,""success"":true},{""load"":105,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true}]","",RX,PR
07/09/2025,"July Plate Pinch Challenge","Plate Pinch Challenge 2 plates at a time 45lb/25lb  is RX",31,"0:31","","","[{""secs"":31}]","",RX,
07/09/2025,"Zercher Step-Back Lunges","Zercher Step-Back Lunges5x10#1: 10 (5/5 ea side)#2: 10 (5/5 ea side)#3: 10 (5/5 ea side)#4: 10 (5/5 ea side)#5: 10 (5/5 ea side)*Note: The axle bars weight is 25lbSuper Set: Jumping Lunges 10 (5/5)",45,"45","Load","","[{""load"":45,""success"":true}]","",RX,
07/09/2025,"Zercher Squats 5x7","Zercher Squats for load: (Axle Bar is coming from the ground) #1: 7 reps #2: 7 reps #3: 7 reps #4: 7 reps #5: 7 repsSuper Set: 3 Wall Walks2 min rest after each Super Set*Note: The axle bars weight is 25lbSuper Set: 3 Wall Walks",65,"65","Load","Zercher Squats","[{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true},{""load"":65,""success"":true}]","",RX,
07/09/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/10/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/11/2025,"July Plate Pinch Challenge","Plate Pinch Challenge 2 plates at a time 45lb/25lb  is RX",20,"0:20","","","[{""secs"":20}]","",RX,
07/11/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
