date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
07/11/2025,"31 HEROES","AMRAP 31 minutes:• 8 Thrusters (155/105#)• 6 Rope Climbs (15 ft. ascent)• 11 Box Jumps (30/24″)This is a Partner WOD – Partner #1 will perform the work listed above. Partner #2 will run 400m with a sandbag (45/25). Once Partner #2 returns from the run, Partner #1 will grab the sandbag and begin their 400m, while Partner #2 continues work wherever #1 left off.Who they are: https://www.crossfit.com/heroes",12,"12","Reps","","[{""reps"":12}]","",SCALED,PR
07/16/2025,"Partner Chipper","100 Double Unders80 Wall Balls (20/14)60 Box Jump Overs (24/20)40 Ground to Overhead (135/95)20 Burpee Pull-ups40 Ground to Overhead60 Box Jump Over80 Wall Balls100 Double UndersYOU GO...I GO!!!30 Min Time CapWeight Options:75/5595/65135/95",1470,"24:30","","","[{""secs"":30,""mins"":24}]","I think it was 24, don’t remember the exact number ",SCALED,
07/16/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/18/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",555,"9:15","","","[{""secs"":15,""mins"":9}]","",RX,
07/18/2025,"Run 1 mile","Run 1 mile",525,"8:45","","","[{""secs"":45,""mins"":8}]","",RX,PR
07/18/2025,"JT","21-15-9 reps of:• Handstand push-ups• Ring dips• Push-upsWho they are: https://www.crossfit.com/heroes",982,"16:22","","","[{""secs"":22,""mins"":16}]","",SCALED,PR
07/22/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
07/22/2025,"Zercher Squats 6x3","Zercher Squats for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps #6: 3 repsSuperset: 1 unbroken set of wall walks 2 min REST",75,"75","Load","Zercher Squats","[{""load"":75,""success"":true},{""load"":75,""success"":true},{""load"":75,""success"":true},{""success"":true,""load"":75},{""load"":75,""success"":true},{""load"":75,""success"":true}]","",RX,
07/22/2025,"The Weighted Gorilla Crawl","Strength/Core training:AMRAP in 6 mins with a Partner25ft Bear Crawl with HEAVY DBsYou go...I go! (SAME DBs per team)GET AFTER IT",25,"25","Load","","[{""load"":25,""success"":true}]","19 rounds ",RX,
07/31/2025,"Deadlift 5x2","Deadlift for load: #1: 2 reps #2: 2 reps #3: 2 reps #4: 2 reps #5: 2 repsSuper Set: After completing your 2-rep deadlift, hold the bar for as long as possible.Rest 2 mins",125,"125","Load","Deadlift","[{""load"":125,""success"":true},{""load"":125,""success"":true},{""load"":125,""success"":true},{""load"":125,""success"":true},{""load"":125,""success"":true}]","20 second hold ",RX,
07/31/2025,"Zercher Squats 6x2","Axel Bar Zercher Squats for load: #1: 2 reps #2: 2 reps #3: 2 reps #4: 2 reps #5: 2 reps #6: 2 repsFeel: Heavy Superset: 1 unbroken set of Leg Raise into Toe Touch 1-1:30 min REST",105,"105","Load","Zercher Squats","[{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true}]","",RX,PR
07/31/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/01/2025,"TOMMY V","For time:• 115/80 pound Thruster, 21 reps• 15 ft Rope Climb, 12 ascents• 115/80 pound Thruster, 15 reps• 15 ft Rope Climb, 9 ascents• 115/80 pound Thruster, 9 reps• 15 ft Rope Climb, 6 ascentsWho they are: https://www.crossfit.com/heroes",1015,"16:55","","","[{""secs"":55,""mins"":16}]","65 lb Heavily scaled rope climbs(knees to elbow mostly)",SCALED,PR
08/01/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/06/2025,"Partner Ham Hawk","Axel Bar Deadlift Ladder (155/115)20-19-18-17-16-15-14-13-12-11-10-9-8-7-6-5-4-3-2-1 (Finished at 1.)400m Bike P1 and P2 share the DL reps Each partner needs to complete 400m on a Bike before going to the next set25 burpee penalty for using mix grip during each set50 mins Hard CAP",2072,"34:32","","","[{""secs"":32,""mins"":34}]","105, can go 10-15 higher ",SCALED,
08/06/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/09/2025,"Shoulder Press 4x5","Shoulder Press for load: #1: 5 reps #2: 5 reps #3: 5 reps #4: 5 reps",60,"60","Load","Shoulder Press","[{""load"":55,""success"":true},{""load"":55,""success"":true},{""load"":60,""success"":true},{""load"":60,""success"":true}]","",SCALED,PR
08/09/2025,"Zercher Squats 4x7","Zercher Squats for load: #1: 7 reps #2: 7 reps #3: 7 reps #4: 7 reps",105,"105","Load","Zercher Squats","[{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true}]","Tried 125 but could not get to 7 reps",SCALED,
08/09/2025,"Bench Press 3x10","Bench Press for load: #1: 10 reps #2: 10 reps #3: 10 reps",50,"50","Load","Bench Press","[{""load"":50,""success"":true},{""load"":50,""success"":true},{""load"":50,""success"":true}]","",SCALED,
08/11/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/13/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/13/2025,"Conditioning","AMRAP 8 Minutes10 DB Goblet Squats (44/35lb)20 Walking Lunges (10/10):30 Wall Sit",3.015,"3+15","Rounds + Reps","","[{""rnds"":3,""reps"":15}]","",SCALED,
08/13/2025,"Zercher Squats 8x3","Zercher Squats for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps #6: 3 reps #7: 3 reps #8: 3 repsSuperset: 8 Seated Box Jumps1-1:30 min REST",85,"85","Load","Zercher Squats","[{""load"":85,""success"":true},{""success"":true,""load"":85},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true},{""load"":85,""success"":true}]","",SCALED,PR
08/15/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
08/20/2025,"Pump Sweat","AMRAP x 25 mins10/7 cal Bike 10 BB Curls10 BB Strict Press10 BB Front Squat",7.01,"7+10","Rounds + Reps","","[{""rnds"":7,""reps"":10}]","",RX,
08/20/2025,"Bear Complex","5 Rounds for Max Load: 12 mins to complete (you can build each round)Each round is 5 unbroken sets of:• 1 Power Clean• 1 Front Squat• 1 Push Press• 1 Back Squat• 1 Push PressYou must hold on to the bar for the entire round.",115,"115","Load","","[{""load"":95,""success"":true},{""load"":105,""success"":true},{""load"":105,""success"":true},{""load"":115,""success"":true},{""load"":115,""success"":true}]","",RX,PR
08/25/2025,"Run/Bike","AMRAP x 45 mins400m Run10 Axle Bar DL (125/95)400m Bike10 Bulgarian Split Squat (5/5) (35/25)",7.8100000000000005,"7+810","Rounds + Reps","","[{""rnds"":7,""reps"":810}]","7 rounds8th round in progress with only squats skipped105lb DL20lb DB Squats ",SCALED,
08/25/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
09/05/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
09/05/2025,"JERRY","•Run 1 mile•Row 2K•Run 1 mileWho they are: https://www.crossfit.com/heroes",1799,"29:59","","","[{""secs"":59,""mins"":29}]","",RX,PR
09/06/2025,"Back Pause Squat 3x14","Back Pause Squat for load: #1: 14 reps #2: 14 reps #3: 14 reps",95,"95","Load","Back Pause Squat","[{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true}]","Had to stop at 10 reps for the last set ",RX,
09/09/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
09/09/2025,"Bench Press 3x8","Bench Press for load: (Same Load for all 3 set from your heaviest bar) Immediately reduce the weight by 30-20 pounds (same weight for all 3 sets) #1: 8 reps #2: 8 reps #3: 8 reps Rest for 30-60 seconds between sets.Preform: 3 sets of a Drop Set Precautions:Use proper form to avoid injuries.Start with lighter weights if you are new to drop sets.Rest for 30-60 seconds between sets.Do not push yourself too hard if you are fatigued.Example Drop Set:Bench Press:Set 1: 100 pounds for 8 repsSet 2: 100 pounds for 8 repsSet 3: 100 pounds for 8 repsHow to Perform a Drop Set:Choose a weight that you can lift for 8-12 repetitions. Immediately reduce the weight by 30-20 pounds and perform as many repetitions as possible. Benefits of Drop Sets:Increased muscle hypertrophy (muscle growth), Improved muscular endurance, Enhanced metabolic rate, and Increased time under tension (TUT).  Precautions:Use proper form to avoid injuries.Start with lighter weights if you are new to drop sets.Rest for 30-60 seconds between sets.Do not push yourself too hard if you are fatigued.",95,"95","Load","Bench Press","[{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":85,""success"":true}]","",RX,
09/09/2025,"Bench Press 5x3","Bench Press for load: #1: 3 reps #2: 3 reps (5-10 pounds) Last weight change If you want #3: 3 reps (Working weight) #4: 3 reps (Working weight) #5: 3 reps (Working weight)  Stimulus: Difficult, but doable NO FAIL SETSRPE: 8 (RPR definition is in Athletes Notes)Rest: 1 min",105,"105","Load","Bench Press","[{""load"":105,""success"":true},{""load"":105,""success"":true},{""success"":true,""load"":105},{""load"":105,""success"":true},{""load"":105,""success"":true}]","",RX,
09/09/2025,"Conditioning","10 rounds for time5 Toes to Bar8 S-DB Step Ups 70/50lbs to 20""10 min Time CapFeel: CardioPace: Sustain",585,"9:45","","","[{""secs"":45,""mins"":9}]","35 lb db ",RX,
09/10/2025,"Focus for Fall","We will be focused on STRENGTH all fall. Workouts will look a little different as the first portion of class will be focused solely on getting stronger. When loading your bar it is VERY IMPORTANT to pick a weight that is challenging. When picking your working weight you want to get to a number that, by the time you reach the final rep, you would only be able to do 1-2 more reps before failure. This is where strength and muscle growth happen. You DO NOT want to fail a rep during training. As you progress from week to week, the weights you pick need to increase so you can get stronger.",2,"2","Emoji Selection","","[{""index"":2}]","",RX,
09/12/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
09/12/2025,"ALEXANDER","5 rounds for time of:• 31 back squats, 135/95 lb. (off the Rack)• 12 power cleans, 185/125 lb.35 Min Time Cap",2100,"35:00","","","[{""mins"":35}]","Only did  4 rounds 75 lb back squat75 lb power clean ",SCALED,PR
09/18/2025,"Strength Walk","5 rounds for load:100 Unbroken Farmers Carry AHAPRest 2 minutes between setsUse the heaviest weight possible that can be done unbroken, but barely. (KB or DB)Stimulus: Heavy",70,"70","Load","","[{""load"":70,""success"":true}]","",RX,
09/18/2025,"Deadlift 3x8","Deadlift for load: (SMOOTH not fast or slow touch and go)Immediately reduce the weight by 20-30 pounds (SAME weight for all sets) #1: 8 reps #2: 8 reps #3: 8 reps Superset:  20 DB Calf Raise off a plate Rest for 30-60 seconds between sets. Preform: 3 sets of a Drop Set",135,"135","Load","Deadlift","[{""load"":135,""success"":true},{""load"":135,""success"":true},{""load"":135,""success"":true}]","",RX,
09/18/2025,"Deadlift 5x3","Deadlift for load: SMOOTH UP and DOWN  #1: 3 reps #2: 3 reps (5-10 pounds) Last weight change if you want #3: 3 reps (Working weight) #4: 3 reps (Working weight) #5: 3 reps (Working weight) NO Touch and Go/NO Mix GripStimulus: Difficult, but doable Rest: 1 min Stimulus: Difficult, but doable NO FAIL SETSRPE: 8 (RPR definition is in Athletes Notes)Rest: 1 min",155,"155","Load","Deadlift","[{""load"":155,""success"":true},{""load"":155,""success"":true},{""load"":155,""success"":true},{""load"":155,""success"":true},{""load"":155,""success"":true}]","",RX,
09/23/2025,"Push Press 5x3","Push Press for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps Stimulus: Difficult, but doable NO FAIL SETSRPE: 8 (RPR definition is in Athletes Notes)Rest: 1 min",95,"95","Load","Push Press","[{""load"":75,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true}]","",SCALED,PR
09/23/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",330,"5:30","","","[{""secs"":30,""mins"":5}]","",SCALED,
09/26/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",555,"9:15","","","[{""secs"":15,""mins"":9}]","",RX,
10/22/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm6:30 pm Power Hour",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
10/22/2025,"Team UP","IN TEAMS OF 2...FOR TIME*100-80-60-40-20Cal Bike50-40-30-20-10“Syncro” Walking Lunges*On the bike, P1 works while P2 rests and partners switch as needed. On the Lunges, partners perform lunges at the same time and syncro. Each partner completes 50-40-30-20-10 while working at the same time.**While on the Bike portion, the resting partner must hold (1) KB (53/35)|(35/26) in the Front Rack hold (L or R side). The Bell must be passed between partners at the switch and may never go to the ground until each set of the bike is completed. The Bell remains on the ground while the partners lunge.***Option for teams to choose “Syncro Wall Balls” (20/14)|(14/10) with 40-35-25-20-15 rep scheme. Both partners complete WB in sync until the number is reached.(Score is Time)",2177,"36:17","","","[{""secs"":17,""mins"":36}]","Partner score ",SCALED,
10/23/2025,"Back Squat 4x10","Back Squat for load: #1: 10 reps #2: 10 reps #3: 10 reps #4: 10 reps",95,"95","Load","Back Squat","[{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true}]","",RX,
10/23/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
10/23/2025,"Axel Bar Deadlift 3x5","Axel Bar Deadlift for load:  #1: 5 reps #2: 5 reps #3: 5 reps Goal for today: Difficult grip load and PERFECT DL positionNotes: 7ft Bar is 41 pounds/5ft bar is 25 pounds Super Set: 5 DB Floor Press right into Tall Kneeling 5 Hammer Curls1-1:30 Rest after superset",121,"121","Load","Axel Bar Deadlift","[{""load"":121,""success"":true},{""load"":121,""success"":true},{""load"":121,""success"":true}]","",RX,PR
10/23/2025,"Front Squat 4x4","Front Squat for load: #1: 4 reps #2: 4 reps #3: 4 reps #4: 4 reps Superset: Back Squat the same load for 10-12 (need to get to 10, but if you good do more no more than 12)",95,"95","Load","Front Squat","[{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true},{""load"":95,""success"":true}]","",RX,PR
10/24/2025,"Class Times","Reminder...Please sign up at least 1 hour before class starts If no one is signed up the coach will not be there.Thank you5:30 am6:45 am9:15 am12:00 pm4:15 pm5:30 pm    **Please input under scale to identify between am and pm",405,"6:45","","","[{""secs"":45,""mins"":6}]","",RX,
